Fecha,Marca,Modelo,Año,Precio,Kilometraje,Color,Estado,Descuento,Vendido
2022-12-01,Chevrolet,SUV,2016,13869.0,54029,Rojo,Usado,10,False
2022-12-02,Ford,Sedán,2017,35652.0,41107,Azul,Usado,5,False
2022-12-03,Ford,SUV,2010,37274.0,9829,Azul,Usado,15,False
2022-12-04,Ford,Camioneta,2017,13796.0,46613,Azul,Nuevo,0,True
2022-12-05,Toyota,SUV,2003,15393.0,72965,Azul,Usado,10,False
2022-12-06,Honda,Camioneta,2007,35216.0,75907,Rojo,Usado,0,False
2022-12-07,Honda,SUV,2009,21943.0,29391,Azul,Nuevo,10,True
2022-12-08,Toyota,Camioneta,2003,38710.0,50947,Rojo,Usado,15,True
2022-12-09,Ford,SUV,2007,11506.0,63493,Blanco,Usado,15,False
2022-12-10,Ford,Camioneta,2016,34769.0,9318,Azul,Nuevo,10,True
2022-12-11,Toyota,Sedán,2002,25920.0,71731,Plateado,Usado,10,False
2022-12-12,Chevrolet,Camioneta,2004,,60489,Rojo,Usado,10,True
2022-12-13,Toyota,SUV,2004,17213.0,4278,Rojo,Usado,0,True
2022-12-14,Toyota,Sedán,2006,11146.0,12531,Azul,Usado,15,True
2022-12-15,Chevrolet,Sedán,2000,12737.0,70066,Plateado,Usado,5,True
2022-12-16,Honda,Camioneta,2017,38903.0,9025,Plateado,Nuevo,10,True
2022-12-17,Ford,Camioneta,2022,32014.0,10906,Azul,Nuevo,10,True
2022-12-18,Honda,Sedán,2021,25708.0,8208,Plateado,Nuevo,5,True
2022-12-19,Ford,Camioneta,2005,27729.0,7430,Rojo,Usado,0,True
2022-12-20,Honda,Sedán,2019,11365.0,75875,Azul,Usado,10,True
2022-12-21,Toyota,Sedán,2014,23856.0,21043,Azul,Usado,5,False
2022-12-22,Honda,Camioneta,2022,28866.0,30987,Azul,Nuevo,0,False
2022-12-23,Toyota,Camioneta,2008,35926.0,5564,Blanco,Usado,0,False
2022-12-24,Ford,SUV,2002,37238.0,43559,Azul,Nuevo,15,True
2022-12-25,Ford,Camioneta,2017,33459.0,5868,Negro,Usado,15,False
2022-12-26,Ford,Sedán,2015,36613.0,30361,Negro,Usado,0,True
2022-12-27,Toyota,Sedán,2016,35060.0,16165,Rojo,Usado,0,True
2022-12-28,Chevrolet,SUV,2008,28583.0,1603,Blanco,Usado,0,True
2022-12-29,Toyota,SUV,2012,26371.0,24763,Blanco,Nuevo,10,True
2022-12-30,Chevrolet,Sedán,2007,12170.0,58704,Plateado,Usado,10,False
2022-12-31,Toyota,SUV,2012,28514.0,39834,Azul,Usado,0,True
2023-01-01,Toyota,Sedán,2000,15222.0,11463,Negro,Usado,5,True
2023-01-02,Toyota,Camioneta,2020,26473.0,21318,Blanco,Usado,0,False
2023-01-03,Toyota,Sedán,2011,35326.0,74528,Negro,Usado,10,True
2023-01-04,Ford,SUV,2011,13185.0,16347,Negro,Usado,5,False
2023-01-05,Chevrolet,Camioneta,2008,18347.0,32523,Azul,Usado,10,True
2023-01-06,Chevrolet,Sedán,2000,34405.0,74929,Negro,Nuevo,10,True
2023-01-07,Toyota,Sedán,2020,11537.0,13079,Rojo,Nuevo,5,True
2023-01-08,Chevrolet,SUV,2013,12313.0,3096,Rojo,Nuevo,0,True
2023-01-09,Honda,SUV,2013,22403.0,24157,Blanco,Nuevo,0,True
2023-01-10,Honda,Sedán,2005,11873.0,28203,Blanco,Nuevo,10,False
2023-01-11,Ford,Camioneta,2015,22683.0,53859,Plateado,Usado,5,True
2023-01-12,Ford,SUV,2007,31568.0,25263,Negro,Nuevo,5,False
2023-01-13,Ford,Camioneta,2018,12295.0,52493,Blanco,Usado,10,False
2023-01-14,Honda,SUV,2004,15955.0,69613,Azul,Usado,5,False
2023-01-15,Ford,Camioneta,2014,29961.0,66591,Blanco,Nuevo,10,False
2023-01-16,Ford,Sedán,2012,34630.0,74180,Rojo,Nuevo,5,False
2023-01-17,Toyota,Camioneta,2005,27700.0,68622,Negro,Nuevo,0,False
2023-01-18,Ford,Sedán,2016,37774.0,79385,Rojo,Usado,10,True
2023-01-19,Honda,Camioneta,2004,18211.0,68848,Blanco,Usado,15,False
2023-01-20,Ford,Sedán,2009,11007.0,39210,Blanco,Nuevo,5,True
2023-01-21,Ford,Sedán,2004,30165.0,55334,Rojo,Usado,5,True
2023-01-22,Toyota,Camioneta,2016,14820.0,60408,Plateado,Usado,15,True
2023-01-23,Toyota,SUV,2018,33165.0,22693,Plateado,Usado,5,False
2023-01-24,Ford,Sedán,2005,26062.0,70002,Blanco,Usado,10,True
2023-01-25,Ford,Camioneta,2021,31673.0,37884,Plateado,Nuevo,5,True
2023-01-26,Honda,Sedán,2014,26592.0,39670,Rojo,Nuevo,5,False
2023-01-27,Chevrolet,Sedán,2003,29088.0,4704,Negro,Nuevo,5,False
2023-01-28,Chevrolet,Camioneta,2016,12233.0,66588,Blanco,Usado,15,False
2023-01-29,Ford,Sedán,2000,26005.0,76378,Azul,Usado,10,True
2023-01-30,Chevrolet,SUV,2017,36720.0,61367,Plateado,Usado,10,False
2023-01-31,Chevrolet,Camioneta,2009,12326.0,1819,Plateado,Usado,15,False
2023-02-01,Chevrolet,Sedán,2018,39827.0,8200,Azul,Usado,15,False
2023-02-02,Honda,Camioneta,2001,27800.0,25983,Azul,Nuevo,0,True
2023-02-03,Honda,Camioneta,2016,31310.0,59203,Rojo,Nuevo,10,True
2023-02-04,Ford,SUV,2017,36460.0,71406,Rojo,Nuevo,10,False
2023-02-05,Honda,Camioneta,2012,11193.0,60512,Plateado,Usado,10,False
2023-02-06,Chevrolet,Camioneta,2006,20058.0,67635,Negro,Usado,0,True
2023-02-07,Honda,Camioneta,2019,34678.0,3556,Rojo,Nuevo,0,True
2023-02-08,Toyota,Camioneta,2004,19820.0,72366,Rojo,Usado,5,False
2023-02-09,Chevrolet,Camioneta,2003,25455.0,22411,Blanco,Usado,15,True
2023-02-10,Chevrolet,Sedán,2006,28540.0,25638,Blanco,Usado,15,True
2023-02-11,Ford,Camioneta,2004,10907.0,64294,Rojo,Usado,10,False
2023-02-12,Ford,Sedán,2018,31410.0,66978,Negro,Usado,5,False
2023-02-13,Ford,Sedán,2019,26475.0,61946,Plateado,Usado,5,True
2023-02-14,Honda,SUV,2006,28225.0,15036,Azul,Nuevo,5,True
2023-02-15,Ford,SUV,2012,22871.0,18101,Rojo,Nuevo,10,False
2023-02-16,Ford,Camioneta,2003,36023.0,10818,Negro,Usado,10,False
2023-02-17,Ford,SUV,2014,37494.0,47192,Negro,Nuevo,0,True
2023-02-18,Honda,Sedán,2019,25223.0,47229,Negro,Usado,15,False
2023-02-19,Toyota,Camioneta,2017,39701.0,19281,Rojo,Usado,0,False
2023-02-20,Chevrolet,SUV,2003,11097.0,56697,Rojo,Usado,5,True
2023-02-21,Ford,Sedán,2003,28264.0,31107,Negro,Usado,5,False
2023-02-22,Toyota,SUV,2001,22428.0,76501,Negro,Usado,15,False
2023-02-23,Chevrolet,Camioneta,2021,12792.0,61848,Rojo,Usado,10,False
2023-02-24,Ford,SUV,2019,35825.0,75296,Plateado,Usado,0,True
2023-02-25,Ford,Camioneta,2022,38475.0,74786,Rojo,Usado,15,False
2023-02-26,Honda,Camioneta,2004,31198.0,30910,Blanco,Nuevo,5,False
2023-02-27,Toyota,SUV,2021,24317.0,16199,Negro,Nuevo,5,False
2023-02-28,Honda,Camioneta,2007,21791.0,65473,Plateado,Nuevo,15,False
2023-03-01,Chevrolet,Camioneta,2010,19220.0,40132,Azul,Nuevo,0,False
2023-03-02,Toyota,Camioneta,2010,11716.0,73388,Rojo,Usado,10,False
2023-03-03,Honda,Camioneta,2017,24402.0,28055,Negro,Nuevo,5,False
2023-03-04,Toyota,SUV,2018,30295.0,45766,Rojo,Nuevo,10,False
2023-03-05,Honda,Camioneta,2016,17533.0,56421,Azul,Nuevo,5,True
2023-03-06,Toyota,Camioneta,2000,36952.0,18756,Rojo,Nuevo,10,False
2023-03-07,Toyota,Camioneta,2004,13333.0,20961,Plateado,Usado,5,False
2023-03-08,Chevrolet,Camioneta,2002,35127.0,9008,Azul,Usado,5,False
2023-03-09,Chevrolet,Sedán,2013,,74499,Blanco,Nuevo,15,False
2023-03-10,Chevrolet,SUV,2001,22111.0,44014,Blanco,Usado,5,False
2023-03-11,Toyota,SUV,2002,38457.0,34671,Negro,Usado,10,False
2023-03-12,Toyota,Sedán,2002,25321.0,13151,Blanco,Nuevo,0,True
2023-03-13,Chevrolet,SUV,2019,10662.0,14816,Rojo,Usado,15,True
2023-03-14,Ford,Sedán,2020,24809.0,76802,Plateado,Nuevo,10,True
2023-03-15,Chevrolet,SUV,2012,19433.0,49933,Blanco,Usado,15,False
2023-03-16,Honda,SUV,2007,31395.0,21913,Negro,Nuevo,10,True
2023-03-17,Chevrolet,Camioneta,2021,17998.0,16892,Rojo,Usado,15,False
2023-03-18,Toyota,Sedán,2013,18989.0,54725,Negro,Nuevo,10,False
2023-03-19,Chevrolet,Sedán,2017,19993.0,20319,Negro,Nuevo,5,True
2023-03-20,Toyota,SUV,2019,38043.0,73120,Plateado,Nuevo,15,False
2023-03-21,Chevrolet,Sedán,2012,21133.0,30111,Plateado,Usado,5,True
2023-03-22,Chevrolet,Camioneta,2017,32627.0,52897,Negro,Nuevo,15,True
2023-03-23,Ford,SUV,2000,21111.0,90000,Negro,Usado,15,True
2023-03-24,Honda,SUV,2001,39951.0,20506,Blanco,Usado,10,True
2023-03-25,Ford,Camioneta,2004,13794.0,65451,Blanco,Usado,10,True
2023-03-26,Toyota,Sedán,2010,17752.0,64228,Azul,Usado,5,True
2023-03-27,Toyota,Sedán,2010,26639.0,4621,Plateado,Usado,15,True
2023-03-28,Chevrolet,SUV,2000,34419.0,56224,Blanco,Usado,0,False
2023-03-29,Toyota,SUV,2002,16770.0,2918,Negro,Nuevo,5,False
2023-03-30,Chevrolet,Camioneta,2001,16385.0,13933,Blanco,Nuevo,15,True
2023-03-31,Toyota,Sedán,2013,19527.0,9144,Azul,Nuevo,15,True
2023-04-01,Toyota,Sedán,2019,36122.0,55746,Blanco,Usado,15,False
2023-04-02,Ford,Sedán,2015,26074.0,1966,Negro,Usado,5,True
2023-04-03,Toyota,Camioneta,2017,15400.0,64833,Blanco,Usado,10,True
2023-04-04,Honda,Camioneta,2004,31855.0,4275,Blanco,Nuevo,15,False
2023-04-05,Honda,SUV,2007,39739.0,43641,Plateado,Usado,10,True
2023-04-06,Honda,SUV,2021,39659.0,22151,Plateado,Usado,5,False
2023-04-07,Toyota,SUV,2006,11677.0,21570,Azul,Nuevo,10,False
2023-04-08,Toyota,SUV,2009,31454.0,30735,Azul,Usado,5,False
2023-04-09,Honda,Sedán,2015,30535.0,34525,Blanco,Usado,0,False
2023-04-10,Toyota,Sedán,2018,16149.0,51762,Plateado,Nuevo,10,True
2023-04-11,Honda,Sedán,2021,34983.0,48398,Plateado,Usado,0,True
2023-04-12,Chevrolet,Sedán,2010,32570.0,40492,Blanco,Nuevo,5,True
2023-04-13,Honda,Camioneta,2018,15735.0,77155,Plateado,Usado,0,False
2023-04-14,Chevrolet,Camioneta,2002,25409.0,46607,Rojo,Usado,10,False
2023-04-15,Chevrolet,Sedán,2017,27765.0,70759,Negro,Nuevo,0,False
2023-04-16,Toyota,SUV,2003,39542.0,78007,Rojo,Usado,10,False
2023-04-17,Ford,Sedán,2019,36187.0,50165,Rojo,Nuevo,0,True
2023-04-18,Ford,SUV,2016,28293.0,59531,Rojo,Usado,10,True
2023-04-19,Ford,Camioneta,2012,33480.0,42446,Plateado,Usado,5,True
2023-04-20,Toyota,Camioneta,2003,14248.0,1359,Blanco,Nuevo,0,True
2023-04-21,Toyota,SUV,2013,29793.0,21811,Azul,Usado,0,False
2023-04-22,Chevrolet,Sedán,2002,32494.0,56280,Negro,Usado,15,False
2023-04-23,Chevrolet,Sedán,2020,29602.0,31116,Negro,Nuevo,0,True
2023-04-24,Ford,SUV,2003,22351.0,38970,Rojo,Nuevo,15,False
2023-04-25,Chevrolet,Sedán,2017,31849.0,72842,Azul,Usado,10,True
2023-04-26,Toyota,Sedán,2012,11565.0,64216,Blanco,Usado,15,False
2023-04-27,Chevrolet,Camioneta,2006,33845.0,25812,Azul,Usado,0,False
2023-04-28,Toyota,SUV,2010,29377.0,27265,Azul,Nuevo,0,False
2023-04-29,Ford,Sedán,2010,31672.0,4422,Negro,Usado,15,False
2023-04-30,Honda,Camioneta,2005,14593.0,33869,Plateado,Usado,10,False
2023-05-01,Honda,Sedán,2010,20602.0,39587,Rojo,Nuevo,10,True
2023-05-02,Toyota,Sedán,2008,33775.0,59747,Plateado,Nuevo,15,False
2023-05-03,Honda,SUV,2015,30583.0,58310,Negro,Nuevo,0,False
2023-05-04,Ford,Sedán,2004,13339.0,22497,Azul,Nuevo,0,True
2023-05-05,Chevrolet,Camioneta,2019,34888.0,30755,Rojo,Nuevo,10,True
2023-05-06,Chevrolet,Sedán,2022,34565.0,43170,Blanco,Usado,0,True
2023-05-07,Chevrolet,SUV,2005,17615.0,37114,Blanco,Usado,0,False
2023-05-08,Ford,Sedán,2003,32670.0,73204,Azul,Usado,15,False
2023-05-09,Honda,Sedán,2007,19504.0,3945,Plateado,Nuevo,15,True
2023-05-10,Ford,SUV,2015,16337.0,14595,Plateado,Usado,5,True
2023-05-11,Honda,Sedán,2015,15241.0,11179,Rojo,Nuevo,15,False
2023-05-12,Chevrolet,Sedán,2010,26757.0,76709,Negro,Usado,5,False
2023-05-13,Honda,SUV,2019,10833.0,34552,Plateado,Usado,15,False
2023-05-14,Ford,Sedán,2013,32564.0,52836,Blanco,Nuevo,15,False
2023-05-15,Honda,Camioneta,2007,24074.0,37614,Blanco,Usado,0,False
